Unnamed: 0,Swatch Name,Image Link,Collection Name,Company,Hex Color
0,CS-10-ALMOND,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-ALMOND.jpg,Century Solids,Andover Fabrics,#eeddb2
1,CS-10-AQUA,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-AQUA.jpg,Century Solids,Andover Fabrics,#90e2d4
2,CS-10-AQUARIUM,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-AQUARIUM.jpg,Century Solids,Andover Fabrics,#16b7b2
3,CS-10-AUBERGINE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-AUBERGINE.jpg,Century Solids,Andover Fabrics,#4a2038
4,CS-10-BAHAMA,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BAHAMA.jpg,Century Solids,Andover Fabrics,#009cb5
5,CS-10-BARNROSE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BARNROSE.jpg,Century Solids,Andover Fabrics,#ba494d
6,CS-10-BLACK,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BLACK.jpg,Century Solids,Andover Fabrics,#010101
7,CS-10-BLUEBELL,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BLUEBELL.jpg,Century Solids,Andover Fabrics,#6281c4
8,CS-10-BORDEAUX,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BORDEAUX.jpg,Century Solids,Andover Fabrics,#64303d
9,CS-10-BRASS,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BRASS.jpg,Century Solids,Andover Fabrics,#9f8701
10,CS-10-BUBBLE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BUBBLE.jpg,Century Solids,Andover Fabrics,#ff93aa
11,CS-10-BUTTER,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BUTTER.jpg,Century Solids,Andover Fabrics,#ffeb8a
12,CS-10-BUTTERNUTSQUASH,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-BUTTERNUTSQUASH.jpg,Century Solids,Andover Fabrics,#d68f01
13,CS-10-CAFEAULAIT,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CAFEAULAIT.jpg,Century Solids,Andover Fabrics,#a48c60
14,CS-10-CARIBBEAN,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CARIBBEAN.jpg,Century Solids,Andover Fabrics,#2390c8
15,CS-10-CARROT,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CARROT.jpg,Century Solids,Andover Fabrics,#ff6922
16,CS-10-CHAMBRAYBLUE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CHAMBRAYBLUE.jpg,Century Solids,Andover Fabrics,#70a3c0
17,CS-10-CHAMPAGNE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CHAMPAGNE.jpg,Century Solids,Andover Fabrics,#d8d1c1
18,CS-10-CHOCOLATE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CHOCOLATE.jpg,Century Solids,Andover Fabrics,#564332
19,CS-10-CINNAMON,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CINNAMON.jpg,Century Solids,Andover Fabrics,#8e6e45
20,CS-10-CLAY,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CLAY.jpg,Century Solids,Andover Fabrics,#cf7b5f
21,CS-10-CLOUD,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CLOUD.jpg,Century Solids,Andover Fabrics,#d9d9d9
22,CS-10-COCOA,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-COCOA.jpg,Century Solids,Andover Fabrics,#694b25
23,CS-10-COFFEEBEAN,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-COFFEEBEAN.jpg,Century Solids,Andover Fabrics,#422803
24,CS-10-CORALSUNSET,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CORALSUNSET.jpg,Century Solids,Andover Fabrics,#f36c4f
25,CS-10-CORNSILK,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CORNSILK.jpg,Century Solids,Andover Fabrics,#fff5a0
26,CS-10-COTTONBALL,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-COTTONBALL.jpg,Century Solids,Andover Fabrics,#fefefe
27,CS-10-CREAM,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-CREAM.jpg,Century Solids,Andover Fabrics,#faf5e2
28,CS-10-DAWN,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-DAWN.jpg,Century Solids,Andover Fabrics,#e38180
29,CS-10-DENIM,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-DENIM.jpg,Century Solids,Andover Fabrics,#597d9f
30,CS-10-EARTH,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-EARTH.jpg,Century Solids,Andover Fabrics,#616161
31,CS-10-EMERALD,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-EMERALD.jpg,Century Solids,Andover Fabrics,#089e61
32,CS-10-FADED,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-FADED.jpg,Century Solids,Andover Fabrics,#81aeb1
33,CS-10-FLAX,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-FLAX.jpg,Century Solids,Andover Fabrics,#f8eb79
34,CS-10-GINGER,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GINGER.jpg,Century Solids,Andover Fabrics,#b16a1a
35,CS-10-GIRLYGIRL,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GIRLYGIRL.jpg,Century Solids,Andover Fabrics,#f483ae
36,CS-10-GOLDENROD,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GOLDENROD.jpg,Century Solids,Andover Fabrics,#c59203
37,CS-10-GRAPHITE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GRAPHITE.jpg,Century Solids,Andover Fabrics,#667588
38,CS-10-GUACAMOLE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GUACAMOLE.jpg,Century Solids,Andover Fabrics,#7c8f01
39,CS-10-GUAVAPUNCH,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GUAVAPUNCH.jpg,Century Solids,Andover Fabrics,#f6606c
40,CS-10-GUNMETAL,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-GUNMETAL.jpg,Century Solids,Andover Fabrics,#39485b
41,CS-10-HUNTER,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-HUNTER.jpg,Century Solids,Andover Fabrics,#40634d
42,CS-10-ICING,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-ICING.jpg,Century Solids,Andover Fabrics,#acc7f2
43,CS-10-ISLE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-ISLE.jpg,Century Solids,Andover Fabrics,#37717d
44,CS-10-IVORY,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-IVORY.jpg,Century Solids,Andover Fabrics,#f5eccd
45,CS-10-JADE,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-JADE.jpg,Century Solids,Andover Fabrics,#7fb595
46,CS-10-JALAPENO,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-JALAPENO.jpg,Century Solids,Andover Fabrics,#858841
47,CS-10-JAM,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-JAM.jpg,Century Solids,Andover Fabrics,#3b3074
48,CS-10-LAGOON,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-LAGOON.jpg,Century Solids,Andover Fabrics,#215f74
49,CS-10-LEAF,https://www.andoverfabrics.com/72dpi/72dpi-CS-10-LEAF.jpg,Century Solids,Andover Fabrics,#607c42
